54486300,"227,091,283","238,824,586","149,883,154","30,061,406"
38232075,"195,567,139","225,666,441","122,997,077","21,024,926"
16710828,"186,050,306","110,386,112","81,886,791","15,849,081"
16651395,"183,144,336","298,517,669","234,018,842","51,478,945"
98013414,"176,248,970","90,504,043","53,901,342","14,106,302"
95676746,"146,718,204","73,597,377","54,700,896","9,240,745"
58883891,"145,802,459","408,854,672","336,795,977","34,462,585"
13365625,"145,151,014","201,546,286","220,330,332","52,322,313"
41583461,"137,817,904","113,561,128","121,391,253","17,218,620"
22505871,"133,366,140","73,458,495","40,081,122","16,182,633"
39756277,"132,214,540","91,299,327","114,450,664","8,704,489"
75648185,"130,408,289","62,690,879","25,984,431","7,798,774"
24554493,"124,264,381","165,664,764","108,891,013","20,201,854"
17736708,"121,597,098","56,982,501","43,181,350","20,060,965"
64237899,"119,774,985","104,668,680","95,135,254","10,171,133"
16855740,"119,477,191","74,521,428","39,026,681","11,833,952"
7681587,"113,292,472","114,844,895","55,299,805","12,463,276"
96566351,"113,046,077","114,114,456","66,188,568","11,869,707"
77967742,"111,072,651","90,697,009","53,323,852","6,517,509"
63119959,"106,932,755","71,364,376","66,960,811","12,540,119"
16615789,"105,445,396","78,585,439","75,142,196","11,997,635"
60732523,"105,260,834","93,541,531","67,136,662","17,636,566"
63774991,"104,924,083","76,403,792","45,250,962","12,463,290"
66371997,"104,008,048","186,052,920","119,925,387","13,242,875"
63598668,"103,003,462","135,041,396","115,069,925","8,959,919"
53317858,"102,458,810","35,541,868","25,892,917","9,013,827"
61847388,"101,801,916","57,157,027","30,042,442","10,387,303"
95676399,"101,663,366","109,417,781","86,743,021","8,068,489"
34461486,"100,306,658","87,772,049","100,899,626","15,916,759"
73870935,"100,277,891","44,077,331","29,646,646","4,281,345"
33726432,"100,141,893","83,868,279","44,096,259","10,871,879"
94804896,"99,402,316","113,264,913","62,134,348","12,155,906"
64044209,"99,289,774","62,345,083","39,137,264","8,744,063"
13780200,"99,247,105","46,914,344","16,087,284","7,131,944"
43590440,"98,002,574","229,477,106","297,370,601","16,445,574"
65527076,"97,807,021","27,286,523","26,338,066","7,218,353"
48281776,"97,486,238","45,268,647","23,578,369","6,395,835"
47351877,"96,869,129","66,691,050","44,732,040","13,349,637"
37732597,"96,690,623","83,630,372","57,922,904","10,776,764"
11749129,"96,250,678","84,157,181","35,453,740","12,377,475"
17736681,"96,199,054","139,160,219","96,721,982","14,668,739"
21464078,"96,144,683","50,942,635","27,086,925","8,480,794"
54237350,"95,959,796","94,217,260","69,647,588","10,735,348"
63968661,"95,945,356","23,363,883","19,447,425","7,287,136"
62739007,"95,392,501","285,212,555","136,210,619","18,836,981"
5479378,"95,088,410","113,922,279","115,611,858","19,760,090"
16512590,"94,793,060","63,404,591","62,139,543","11,978,313"
62399898,"94,261,898","68,112,965","31,268,231","9,675,071"
37239310,"93,732,727","155,050,299","90,744,550","10,372,726"
59797086,"93,389,007","56,138,895","53,738,148","4,550,174"
41086563,"93,089,850","134,120,494","67,340,494","17,620,246"
14138612,"92,845,119","225,723,207","76,967,380","20,587,506"
57141256,"92,757,906","54,081,480","66,031,200","7,715,134"
3534140,"92,150,949","56,542,031","42,824,973","13,664,372"
68860613,"91,075,541","37,021,947","44,652,841","7,512,144"
59010105,"90,772,649","62,390,570","33,359,552","6,024,698"
23025917,"90,691,014","74,778,063","41,938,683","4,888,217"
13816815,"90,637,663","170,901,578","93,086,807","21,600,976"
52619890,"90,576,150","185,575,015","94,962,381","11,950,466"
95459238,"89,924,293","117,160,578","62,209,618","14,667,031"
40988512,"89,877,402","93,242,733","88,448,174","17,348,060"
30669129,"89,805,198","122,201,467","57,657,621","11,201,138"
52663991,"89,655,326","57,018,499","24,931,686","4,589,454"
63503947,"89,353,671","40,556,354","42,383,160","5,432,307"
95317724,"89,281,848","45,762,400","15,424,155","2,739,531"
53720198,"89,157,391","69,806,268","40,120,523","5,287,520"
1080643,"88,875,645","57,333,000","35,771,106","14,013,419"
85689750,"88,672,949","225,481,584","97,370,869","16,466,324"
15689544,"88,593,338","37,974,595","21,585,046","8,567,830"
25023794,"88,582,871","82,637,773","74,906,352","13,612,528"
33876264,"88,103,021","28,205,905","24,246,598","10,054,035"
52618268,"87,925,167","92,677,748","46,473,424","11,985,159"
18388428,"87,795,752","72,058,836","77,416,192","13,571,912"
12468054,"87,599,400","201,991,054","213,674,994","27,212,375"
19004552,"87,388,345","36,264,171","28,024,153","8,618,825"
46678919,"87,384,860","80,636,447","55,019,181","10,483,392"
17875970,"87,298,168","98,674,827","66,693,074","10,647,037"
52667612,"87,227,961","51,137,011","32,368,908","11,346,172"
9957322,"86,808,011","37,375,669","39,170,143","14,448,556"
76851235,"86,618,526","23,682,489","19,740,925","5,846,264"
4361916,"86,525,467","56,967,978","50,608,194","14,562,822"
39916504,"86,261,006","87,089,961","47,041,094","13,018,555"
84810550,"86,037,085","69,505,629","21,581,910","13,013,917"
11904157,"85,892,080","54,860,137","26,161,801","9,395,645"
41779923,"85,858,571","95,504,214","26,312,704","7,068,733"
50653451,"85,012,817","69,821,898","31,147,990","6,747,868"
45581601,"84,819,662","30,063,938","16,005,601","6,189,710"
49911535,"84,717,376","87,649,306","62,564,303","9,264,524"
27512984,"84,570,183","194,995,995","153,280,105","13,617,225"
83519219,"84,559,250","50,122,283","24,439,363","7,646,055"
45764094,"84,317,861","27,858,972","18,530,327","6,614,767"
39255673,"84,170,797","42,788,943","28,686,092","11,219,171"
6960423,"84,160,146","60,551,846","24,287,765","9,814,104"
39673397,"83,681,920","74,973,664","40,698,156","8,570,540"
17780812,"83,555,774","40,840,295","31,839,658","8,973,769"
16709976,"83,430,607","56,248,323","32,170,036","10,076,157"
30421620,"83,311,679","19,205,077","18,481,066","5,140,241"
48450829,"83,253,040","135,920,718","76,606,372","12,586,443"
53353057,"83,250,337","80,414,618","51,235,061","8,197,692"
11694371,"83,058,838","132,525,067","58,418,622","9,679,296"
73901502,"82,913,756","23,756,464","14,610,128","7,262,925"
35538798,"82,866,821","59,980,398","40,419,557","9,593,176"
30236269,"82,765,871","35,674,065","22,867,012","7,602,126"
70857667,"82,557,893","24,543,663","23,504,065","7,348,515"
64023189,"82,410,980","8,964,197","4,832,167","2,148,729"
63955350,"82,199,909","113,232,805","71,438,091","14,471,437"
95139619,"82,075,422","73,993,160","22,924,281","9,158,664"
17854556,"82,018,260","54,430,255","38,435,981","6,894,168"
39250773,"81,782,790","62,338,603","47,239,015","8,724,781"
79327227,"81,440,383","37,155,325","29,100,388","5,718,252"
53572619,"81,262,036","31,200,291","18,706,281","9,480,458"
73551691,"81,219,970","64,481,948","51,485,821","7,257,513"
62935309,"81,179,758","27,270,403","21,587,009","7,039,681"
34522175,"81,054,951","60,118,333","60,573,761","13,152,065"
58750588,"80,940,437","100,156,260","95,922,944","10,438,958"
62080073,"80,910,474","76,880,452","46,695,996","6,820,979"
15186568,"80,823,174","41,790,197","25,769,831","10,096,129"
34054731,"80,781,066","30,419,078","30,055,751","6,824,808"
41804801,"80,694,827","54,042,526","42,460,743","10,755,505"
64306210,"80,661,663","26,103,199","15,167,481","5,856,162"
50114134,"80,554,295","95,332,482","46,779,030","8,131,394"
44425203,"80,483,704","44,968,402","20,947,808","6,190,602"
6845524,"80,452,122","21,670,509","20,267,206","11,657,949"
59331015,"80,433,106","44,610,439","26,978,301","5,668,593"
53459290,"80,342,217","70,927,412","44,645,592","8,709,053"
57442278,"80,129,514","41,906,681","37,737,138","4,086,017"
12182229,"80,029,971","44,986,599","25,282,622","7,133,455"
53474171,"80,007,711","33,825,671","18,202,636","7,196,962"
11904784,"79,919,880","71,101,597","31,429,473","5,911,474"
64115009,"79,853,677","235,595,089","126,644,182","14,158,937"
33851182,"79,806,635","38,130,335","23,013,659","9,278,363"
11915882,"79,726,291","31,098,642","18,047,141","11,015,009"
60296881,"79,704,762","21,432,835","11,358,410","5,087,597"
46972060,"79,703,419","87,617,653","38,803,433","7,746,092"
63720400,"79,702,577","12,253,365","9,270,494","4,971,703"
31895462,"79,620,473","47,705,370","31,940,057","14,994,282"
38132570,"79,586,513","125,242,692","87,786,388","13,551,462"
85825206,"79,578,993","62,255,557","27,018,149","8,101,833"
4785737,"79,541,523","75,707,320","64,584,278","12,610,948"
97465809,"79,296,223","6,608,325","5,232,986","2,034,914"
63733625,"79,282,439","12,989,637","8,703,853","5,393,464"
51651109,"79,191,333","20,137,297","10,389,328","6,064,301"
59171934,"78,864,345","40,520,610","28,136,278","4,271,557"
16702170,"78,824,012","167,061,786","142,705,397","15,153,890"
69545360,"78,814,971","19,663,128","13,390,362","2,876,615"
53639563,"78,705,762","17,080,003","11,821,702","5,257,794"
69915557,"78,578,330","32,104,273","23,389,542","4,915,456"
54444073,"78,430,648","161,619,851","77,049,996","14,194,874"
38980106,"78,400,214","83,362,793","39,638,151","8,519,272"
90190464,"78,396,944","31,435,096","28,244,527","2,990,650"
53565432,"78,317,964","55,857,557","33,982,747","7,088,485"
1616635,"77,978,029","59,785,000","40,048,908","11,610,960"
62720594,"77,907,398","19,597,034","15,135,354","8,237,665"
10806254,"77,900,069","36,372,214","26,513,486","11,164,717"
28487786,"77,832,652","84,469,687","62,382,723","14,871,105"
64309507,"77,751,550","52,151,900","21,351,925","8,034,335"
95636110,"77,697,028","24,165,779","9,414,508","1,172,606"
51061315,"77,641,953","28,927,487","9,139,012","7,185,822"
76122309,"77,556,440","28,517,659","37,286,845","5,645,331"
75398017,"77,527,911","17,894,143","20,067,969","4,798,500"
12971051,"77,499,479","19,368,453","15,379,574","7,530,872"
96469908,"77,351,669","5,012,651","4,815,712","1,336,588"
27082807,"77,348,844","30,671,403","18,241,699","7,182,181"
95681780,"77,168,983","14,950,241","6,841,633","1,992,289"
17256004,"77,080,591","40,066,761","23,863,298","9,245,885"
62853017,"76,892,660","13,284,187","9,412,467","3,665,515"
39867788,"76,839,647","46,859,918","31,139,356","12,280,832"
17625084,"76,594,386","36,558,130","25,957,110","8,684,550"
91393098,"76,391,983","10,693,337","6,669,189","2,748,815"
77797583,"76,371,546","53,885,833","31,019,216","6,393,415"
59335464,"76,249,221","90,303,111","74,353,690","12,353,367"
19626853,"76,232,737","173,443,230","29,873,322","15,517,513"
75084130,"76,218,852","28,185,290","20,393,394","6,109,772"
5716022,"76,106,445","15,713,998","4,440,435","2,087,269"
78483355,"76,094,059","80,589,339","20,323,365","6,231,421"
61944693,"75,953,309","32,971,847","29,883,100","5,914,339"
19036336,"75,903,110","50,205,535","24,298,669","12,972,371"
62608636,"75,848,627","13,034,614","9,296,112","7,579,198"
64525422,"75,817,132","44,501,039","35,086,260","4,145,280"
63480706,"75,768,509","38,752,975","14,761,381","6,309,239"
1616270,"75,726,909","50,792,735","32,650,737","10,547,038"
26877031,"75,656,465","20,851,447","15,414,216","6,498,109"
33910779,"75,619,616","34,497,033","25,796,492","6,727,398"
69366835,"75,593,965","26,170,056","20,413,888","5,336,268"
73925214,"75,581,271","15,109,814","8,544,639","4,018,298"
62946708,"75,499,463","39,766,426","33,831,666","8,340,723"
33305369,"75,331,492","52,313,991","34,869,883","6,453,275"
52667606,"75,227,037","57,735,267","29,657,438","5,018,177"
55851284,"75,111,704","45,455,831","21,117,640","7,653,146"
12358600,"75,059,263","85,434,820","25,197,010","7,140,591"
62189019,"75,002,010","28,090,446","11,667,350","7,545,197"
63737713,"74,982,346","35,159,375","31,506,240","7,215,355"
51632421,"74,972,383","31,807,587","19,712,366","8,329,032"
65484538,"74,944,891","114,171,704","31,061,552","5,298,196"
67145172,"74,915,025","18,209,461","14,462,220","4,239,630"
65787040,"74,837,113","89,685,486","41,406,264","6,973,377"
71733867,"74,784,080","81,908,419","29,409,227","6,900,318"
10993999,"74,748,584","50,237,740","29,641,867","10,319,350"
97560016,"74,708,806","7,093,258","5,463,377","1,340,940"
63601569,"74,686,103","10,179,652","8,285,950","4,811,749"
52130105,"74,635,360","45,632,227","11,073,080","8,412,331"
27737243,"74,601,264","14,134,434","10,425,739","5,766,734"
96257100,"74,410,121","18,185,758","13,242,914","3,483,510"
39144620,"74,396,524","74,183,011","41,918,813","10,139,176"
39637709,"74,393,794","48,025,940","24,167,827","6,068,672"
54530345,"74,367,488","118,513,873","49,916,743","7,343,358"
37765024,"74,268,175","13,823,542","7,647,532","5,831,934"
76158410,"74,210,733","13,076,030","6,833,669","3,171,821"
97560095,"74,068,900","22,939,562","20,492,659","2,270,213"
7568329,"73,971,755","46,006,962","25,653,040","9,161,456"
48448912,"73,838,575","143,867,516","72,587,679","11,397,468"
63179189,"73,533,951","18,885,939","11,855,917","9,127,489"
57922872,"73,496,805","20,799,059","4,821,323","7,328,423"
55874646,"73,392,846","63,644,325","33,848,572","13,033,234"
79538130,"73,300,140","19,077,636","9,438,866","3,011,463"
76218406,"73,231,890","22,783,652","7,732,615","7,183,350"
13344677,"73,223,916","33,505,628","28,443,240","8,873,309"
39864322,"73,208,367","39,423,959","33,142,650","8,942,972"
73936439,"73,085,836","14,298,980","7,467,603","4,688,045"
17494004,"73,063,836","91,921,274","74,226,570","13,944,118"
76218861,"72,902,632","57,134,306","9,827,074","4,073,264"
18477710,"72,896,661","46,200,934","19,462,361","8,396,469"
81742039,"72,758,449","23,498,644","13,954,477","3,303,130"
25182362,"72,743,141","62,240,790","21,805,143","11,600,944"
67058811,"72,681,448","22,369,055","11,838,339","3,485,857"
80449273,"72,412,274","28,753,741","11,701,980","5,399,062"
51380796,"72,242,242","23,987,417","6,638,881","3,879,319"
60506152,"72,240,633","22,168,125","32,964,292","8,988,679"
96209643,"72,115,706","27,702,287","10,078,194","4,234,365"
85753243,"72,058,240","32,588,867","21,738,285","4,349,812"
38415332,"72,036,540","26,224,961","9,280,546","8,682,940"
80584926,"72,009,216","49,434,350","19,517,591","5,654,677"
13346228,"71,718,758","74,267,765","58,240,909","13,213,445"
63453000,"71,689,243","30,825,982","21,585,098","6,455,415"
25456735,"71,641,300","107,354,560","90,600,919","29,850,694"
79507632,"71,582,600","20,182,180","18,578,366","5,285,115"
73854941,"71,508,103","17,845,300","20,080,173","6,900,452"
61950882,"71,422,686","49,801,936","18,550,770","9,804,769"
67999885,"71,274,078","68,235,287","40,346,436","8,336,672"
26291665,"71,133,161","31,590,832","15,414,981","5,010,192"
68974728,"71,116,270","45,303,060","32,853,005","4,771,448"
60954941,"71,061,257","62,208,222","17,631,039","6,942,251"
24834605,"71,016,654","17,602,835","15,518,044","7,424,207"
41812057,"70,813,185","29,777,682","27,054,411","13,855,904"
80675462,"70,628,612","18,780,662","13,442,201","6,600,373"
73802284,"70,607,667","7,184,199","4,051,610","1,846,949"
24241800,"70,588,759","25,220,370","33,094,560","6,288,740"
75888646,"70,444,649","48,036,021","27,336,036","5,747,657"
57418518,"70,436,277","12,458,706","4,631,912","5,613,233"
76195639,"70,414,551","37,195,206","16,389,437","5,034,623"
76869735,"70,334,488","34,980,544","14,180,692","4,603,427"
62326004,"70,292,457","15,580,313","10,856,306","5,298,305"
59102519,"70,290,199","11,587,775","7,893,307","4,018,797"
95678399,"70,147,025","40,988,750","39,129,408","4,209,724"
67184899,"70,143,535","24,715,513","13,219,552","3,829,392"
34513418,"70,138,814","41,183,813","29,816,954","7,213,789"
50587058,"70,105,362","12,268,453","6,962,968","6,736,611"
27400587,"70,091,331","39,996,053","18,807,589","11,618,391"
21998284,"70,006,208","20,412,389","7,105,803","8,260,936"
53518875,"69,974,869","28,042,843","11,167,483","2,665,767"
14020401,"69,933,764","18,997,236","11,373,827","8,132,722"
63573884,"69,920,994","12,244,668","9,752,109","3,802,188"
67174967,"69,800,270","26,027,836","19,584,993","7,066,854"
60731879,"69,786,446","73,550,135","51,570,551","13,456,599"
66466622,"69,763,581","25,337,093","14,422,113","7,029,673"
59719216,"69,703,413","42,757,458","32,128,160","7,565,510"
64094649,"69,679,726","11,738,840","3,072,955","3,740,908"
83571282,"69,611,048","9,554,397","5,554,937","4,082,054"
68627238,"69,514,530","7,325,395","2,722,941","3,849,942"
37756270,"69,498,897","18,908,667","8,946,187","4,567,822"
39848545,"69,475,099","44,177,958","18,146,256","9,507,998"
103980065,"69,417,326","42,516,766","7,787,543","5,670,938"
75397619,"69,352,129","39,412,475","25,920,771","7,081,727"
52375803,"69,351,152","48,539,698","34,343,768","8,531,680"
95682829,"68,955,113","54,015,500","22,315,106","5,571,392"
65451323,"68,951,526","31,045,594","18,882,596","6,976,235"
69199791,"68,814,406","6,518,339","4,986,784","1,234,550"
63013160,"68,802,376","26,854,741","14,516,735","7,543,110"
67137328,"68,790,151","42,848,466","26,707,882","7,352,301"
97127787,"68,737,601","21,786,199","14,709,505","2,978,248"
38205589,"68,630,815","20,548,831","19,803,549","5,935,835"
80735764,"68,614,391","22,496,053","12,554,283","4,198,028"
81966438,"68,611,451","62,503,052","27,975,082","6,082,236"
34358347,"68,448,321","6,293,351","2,317,953","4,131,042"
23896432,"68,445,523","107,027,426","91,374,852","12,443,167"
50411574,"68,431,342","53,450,499","21,686,638","9,686,682"
50574663,"68,417,936","52,315,464","42,486,697","11,404,039"
67202956,"68,380,419","28,663,551","18,710,708","5,078,356"
37773820,"68,362,142","22,912,851","10,804,079","5,309,618"
65232436,"68,328,004","61,072,181","18,836,246","5,221,980"
40299040,"68,320,187","75,044,925","16,222,786","7,817,681"
69114506,"68,272,427","41,350,870","23,506,475","4,043,555"
56865654,"68,243,510","18,219,689","7,844,650","5,149,812"
63751320,"68,240,273","40,321,389","15,793,235","6,812,653"
62104788,"68,060,339","32,906,003","18,180,694","7,825,324"
67133364,"68,047,898","15,568,201","8,163,057","5,254,722"
63595204,"67,950,752","18,025,232","15,810,223","5,778,371"
9771821,"67,939,132","31,999,892","10,371,340","9,933,777"
76180743,"67,933,739","20,439,733","12,287,930","6,343,410"
62399044,"67,902,252","35,592,708","18,087,770","7,715,429"
69765691,"67,660,337","5,807,064","3,583,813","1,921,694"
